fh_4_8,FH-AP-5thFlrDC,-74,808.4232123480799,7596.315931919639,11159.15019183858
fh_4_9,FH-AP-5thFlrSE,-52,912.0031509589201,3580.6743007643404,3466.86227637668
fh_4_1,FH-AP-450,-58,848.9946893774,11741.939453125,8443.68868506634
fh_4_2,FH-AP-547,-59,877.7433883999399,12580.6494140625,16043.14512310606
fh_4_3,FH-AP-4th-Flr-DC,-56,819.62591393194,12580.6494140625,14536.73243163086
fh_4_4,FH-AP-4th-Flr-DC,-52,792.34649104718,12580.6494140625,16545.78282394688
fh_4_5,FH-AP-560_Entrance,-51,778.4211759442,13838.714355468761,14848.442826704539
fh_4_6,FH-AP-457,-52,806.17469189688,17612.9091796875,17553.59016927084
fh_4_7,FH-AP-457,-53,795.55337456746,22645.1689453125,19898.26375772666
fh_2_18,FH-AP-2ndFlrW_DC,-56,661.5222430656801,5080.18604910716,7459.3560387095395
fh_2_19,FH-AP-416DC,-77,605.6466579765599,11741.939453125,9441.05960094976
fh_2_10,FH-AP-228,-62,638.1502922141201,11741.939453125,10171.03274356616
fh_2_11,FH-AP-228,-54,624.80154523172,6709.679687500039,7759.734524985901
fh_2_12,FH-AP-204,-74,731.33642991322,1347.1096964563599,4063.19113389886
fh_2_13,FH-AP-228,-50,704.97009018422,5032.259765625,5856.94761923754
fh_2_14,FH-AP-2ndFlrW_DC,-53,803.97550800978,4696.77578125,3248.89849450364
fh_2_15,FH-AP-2ndFlrW_DC,-57,506.51615050377995,3461.1469186307395,2413.84373111058
fh_2_16,FH-AP-228,-76,619.33525293652,3071.45753876658,2314.37763655452
fh_2_17,FH-AP-204,-71,626.2878376925601,6709.679687500041,7826.519125405861
fh_2_2,FH-AP-272,-46,671.5277306816599,11741.939453125,20396.494001116083
fh_2_3,FH-AP-123,-59,785.2093637348601,12580.6494140625,16474.09130859376
fh_2_1,FH-AP-272,-56,546.50923011598,12580.6494140625,10754.364426043841
fh_2_6,FH-AP-2ndFlr_East_DC,-50,645.08400524524,10903.2294921875,11966.19071514424
fh_2_7,FH-AP-250,-44,659.53444000048,7967.74462890626,8887.83929267728
fh_2_4,FH-AP-2ndFlr_East_DC,-53,628.0372747593,17612.9091796875,18344.775669642862
fh_2_5,FH-AP-2ndFlr_East_DC,-60,576.7679551402,8387.099609375,8306.53023280858
fh_2_8,FH-AP-250,-37,672.38245975556,6877.421679687521,6827.439171006941
fh_2_9,FH-AP-2ndFlr_East_DC,-52,682.13028691142,6290.3247070313,6629.0912533235605
fh_5_15,FH-AP-516,-56,879.8390070988601,12580.6494140625,11345.88769089366
fh_5_14,FH-AP-505_Hallway,-52,835.9013238090201,10903.2294921875,11767.20807756694
fh_4_18,FH-AP-416DC,-51,779.29231699178,6206.453710937521,9006.55177796378
fh_4_19,FH-AP-516,-59,557.35469081258,7967.744628906281,9842.88402157736
fh_5_11,FH-AP-529,-62,902.87792937748,8387.099609375,9785.67388254644
fh_5_10,FH-AP-560_Entrance,-43,645.8457768065399,1346.80118142924,1439.14303702918
fh_5_13,FH-AP-505_Hallway,-49,739.146236831675,8387.099609375,9497.99082262522
fh_5_12,FH-AP-5thFlrSE,-35,918.8066648125802,4576.96007254464,7151.71639199582
fh_4_12,FH-AP-403,-46,559.8466138230399,8722.58359375,8703.89430594
fh_4_13,FH-AP-416DC,-58,566.3360131280999,7296.77666015626,9744.07405721334
fh_4_10,FH-AP-403,-57,315.12894359195997,1530.64567871094,931.6042539219401
fh_4_11,FH-AP-529,-64,696.0125364062401,12580.6494140625,11168.10838365726
